Crops,Fruit,Almond,Amygdalus communis,Cailfornia papershell
,,,,Kufri megha
,,,,Kufri muthu
,,,,Kufri pukhraj
,,,,Kufri sindhuri
,,,,Kufri sutlej
,,,,Kufri swarna
,,Pumpkin,Cucurbita moschata,Ambili
,,,,Arka chandan
,,,,Arka suryamukhi
,,,,Australian green
,,,,Early yellow
,,,,Kalyanpur pumpkins-1
,,,,Kashi harit
,,,,Pusa alankar
,,,,Pusa biswas
,,,,Pusa vikas
,,,,Pusa vishwas
,,,,Solan badami
,,Radish,Raphanus sativus,Arka nishant
,,,,Chinese pink
,,,,IHR-1-1
,,,,Japanese white
,,,,Jaunpuri giant
,,,,Kalyani white
,,,,Nadauni
,,,,Punjab safed
,,,,Pusa chetki
,,,,Pusa desi
,,,,Pusa himani
,,,,Pusa reshmi
,,,,Rapid red white tipped
,,,,Scarlet globe
,,,,White icicle
,,Ridge gourd,Luffa acutangula,Konkan harita
,,,,Prsa nasdar
,,,,Satputia
,,,,Surekha
,,Round melon,Citrullus vulgaris var. fistulosus,Hisar Tinda(HT-10)
,,,,Arka Tinda
,,Snake gourd,Trichosanthes cucumerina,Apau swetha
,,,,Konkan shweta
,,,,TAL-19
,,Spinach,Spinacia oleracea,Banarasi
,,,,Early smooth
,,,,Khara lucknow
,,,,Khara palak
,,,,Virginia savoy
,,Sponge gourd,Luffa cylindrica,Phule prajakta
,,,,Pusa chikni
,,,,Pusa supriya
,,Sweet potato,Ipomoea batatas,Bhuban sankar
,,,,H-41
,,,,H-42
,,,,Konkan ashwini
,,,,Rajendra sakarkand-35
,,,,Rajendra sakarkand-43
,,,,Rajendra sakarkand-47
,,,,Rajendra sakarkand-5
,,,,Samarat
,,,,Sree nandani
,,,,Sree vardhini
,,,,VL sakarkand-6
,,Tomato,Solanum lycopersicum,Arka abha
,,,,Arka abha
,,,,Arka abhijit
,,,,Arka abhijit
,,,,Arka ahuti
,,,,Arka alok
,,,,Arka alok
,,,,Arka ananya
,,,,Arka ananya
,,,,Arka ashish
,,,,Arka meghali
,,,,Arka meghali 
,,,,Arka saurab
,,,,Arka saurabh
,,,,Arka shreshta
,,,,Arka shrestra
,,,,Arka vardan
,,,,Arka vikas
,,,,Arka vikas
,,,,Arka vishal
,,,,Arka vishal
,,,,ARTH-3
,,,,ARTH-4
,,,,Avinash-2
,,,,BSS-90
,,,,Hisar anmol
,,,,Hisar arun
,,,,Hisar lalima
,,,,Hisar lalit
,,,,HS-101
,,,,HS-102
,,,,HS-110
,,,,Kashi abhiman
,,,,Kashi amrit
,,,,Kashi anupam
,,,,Kashi hemant
,,,,Kashi sharad
,,,,Kashi vishesh
,,,,KS-3
,,,,Matri
,,,,MTH-6
,,,,NA-601
,,,,Naveen
,,,,Pant bahar
,,,,Punjab chhuhara
,,,,Pusa-120
,,,,Pusa divya
,,,,Pusa early dwarf
,,,,Pusa gaurav
,,,,Pusa hybrid-2
,,,,Pusa hybrid-4
,,,,Pusa hybrid-8
,,,,Pusa rohini
,,,,Pusac ruby
,,,,Pusa sadabahar
,,,,Pusa sheetal
,,,,Pusa uphar
,,,,Rajini
,,,,Roma
,,,,Rupali
,,Turnip,Brassica rapa rapa,Early milan red top
,,,,Golden ball
,,,,Punjab safed-4
,,,,Purple top white globe
,,,,Pusa chandrima
,,,,Pusa kanchan
,,,,Pusa swarnima
,,,,Pusa sweti
,,,,Snow ball
,,Watermelon,Citrullus lanatus,Amruth
,,,,Arka jyoti
,,,,Arka manik
,,,,Asahi yamato
,,,,Century-2
,,,,Durgapura kesar
,,,,Durgapura meetha
,,,,Improved shipper
,,,,Madhu milan
,,,,MHW-11
,,,,MHW-12
,,,,MHW-15
,,,,MHW-4
,,,,MHW-5
,,,,MHW-6
,,,,Mohini
,,,,New hampshire midget
,,,,NS-246
,,,,NS-295
,,,,Pusa bedana
,,,,Samtrupti
,,,,Special-No-1
,,,,Sugar baby
,,Cluster bean,Cyamopsis tetragonoloba,Bundel guar-1
,,,,Bundel guar-2
,,,,Bundel guar-3
,,,,Guar kranti
,,,,RGC-1002
,,,,RGC-1003
,,,,RGC-1017
,,,,RGC-986
,,Cowpea,Vigna unguiculata,Amba
,,,,Bundel lobia-1
,,,,Bundel lobia-2
,,,,Cowpea-236
,,,,Cowpea-88
,,,,Durga kranti
,,,,Gujarat cowpea-2
,,,,Gujarat cowpea-3
,,,,Gujrat cowpea-4
,,,,Haryana cowpea-88
,,,,Kanakmani
,,,,KBC-2
,,,,Konkan cowpea-1
,,,,Krishna mani
,,,,Narendra lobia-1
,,,,Pusa-152
,,,,Pusa sampada
,,,,RC-101
,,,,RC-19
,,,,S-488
,,,,Shubhra
,,,,UPC-4200
,,,,UPC-8705
,,,,UPC-9202
,,,,Pusa-578
,,,,V-240
,,,,T-12
,,,,T-13
,,,,T-78
,,,,T-85
,,,,Tapi (JLT7)
,,,,Tarun
,,,,TC-25
,,,,TC-289
,,,,Thiladhara
,,,,Thilak
,,,,Thilarani
,,,,Tilothama (B67)
,,,,TKG-21
,,,,TKG- 22
,,,,TKG-306
,,,,TKG -308
,,,,TKG-55
,,,,TMV-3
,,,,TMV-4
,,,,TSS-6
,,,,Usha
,,,,Varaha
,,,,Vinayaka
,,,,VRI-SV--2
,,,,VRI-SV-2
,,,,Yellamanchili 1
,,,,Yellamanchili 2
,Spice,Betelvine,Piper betle,Ambadiale
,,,,Assam Patti
,,,,Awani pan
,,,,Bangla
,,,,Birkoli
,,,,Calcutta
,,,,Chennor
,,,,Desi Bangla
,,,,Desi Pan
,,,,Deswari
,,,,Godi Bangla
,,,,Kali Bangla
,,Mushroom,Agaricus bisporus,Kalkodi
,,,,Kalli Patti
,,,,Kapoori
,,,,Karapaku
,,,,Kariyale
,,,,Khasi Pan
,,,,Maghai
,,,,Mitha
,,,,Mysoreale
,,,,Nadan
,,,,Nova Cuttak
,,,,Pachai Kodi
,,,,Paton
,,,,Puthukodi
,,,,Sanchi
,,,,Simurali Bangla
,,,,Tellaku
,,,,Vellaikodi
,,Black pepper,Piper nigrum,Aimpirian
,,,,Arkulam munda
,,,,Balamkotta
,,,,Chumala
,,,,IISR girimunda
,,,,IISR malabar
,,,,IISR sakthi,
,,,,IISR thevam
,,,,Kalluvally
,,,,Karimunda
,,,,Kottanadan
,,,,Kuching
,,,,Kurimalai
,,,,Ottaplackal-1
,,,,Panniyur-2
,,,,Panniyur-3
,,,,Panniyur-5
,,,,Panniyur-1
,,,,Panniyur-4
,,,,Panniyur-6
,,,,Panniyur-7
,,,,PLD-2
,,,,Pournami
,,,,Sreekara
,,,,Subhakara
,,,,Uhiramkotta
,,Bay leaf,Cinnamonum tamala
,,small cardamom,Ellattaria cardamomum,IISR-Vijetha - 1
,,,,Avinash
,,,,Suvasini 
,,,,Coorg Cardamom Selection-1
,,Coorg Cardamom Selection-1,Amomum subulatum
,,Cinnamon,Cinnamomum verum,Konkan tej
,,,,Navashree
,,,,Nithyshree
,,,,PPI (Ci)-1
,,Clove,Syzygium aromaticum,Lezipore
,,,,Pevang
,,Coriander,Coriandrum sativum,CO-(CR)4
,,,,RCR-41
,,,,RCR-20
,,,,RCR-435
,,,,RCR-446
,,,,GC-1
,,,,GC-2
,,,,Sadhna
,,,,Swati
,,,,Rajendra swati
,,,,Hissar anand
,,,,Pant haritama
,,,,NRCSS-1
,,,,NRCSS-2
,,,,Karan
,,,,Lam sel
,,,,Merrocon
,,,,Hissar sugandha
,,,,IARI sheetal
,,,,Azad coriander-1
,,,,Azad coriander-2
,,Cumin,Cuminum cyminum,S-404
,,,,UC-198
,,,,MC-43
,,,,Gujarat Jeera-1
,,,,GC-2
,,,,GC-3
,,,,RS-1
,,, ,RZ-223
,,,,Gujarat Cumin-4
,,, ,RZ-341
,,,,RZ-19
,,Fennel,Foeniculum vulgare,Gujarat fennel-1
,,,,Mutant-1
,,,,Mutant-2
,,,,Mutant-3
,,,,PF-35
,,,,RF-101
,,,,RF-125
,,,,RF-35
,,,,S-7-9
,,Fenugreek,Trigonella foenum-graecum,Hissar sonali
,,,,HM-1
,,,,Lam selection
,,,,Methi No-47
,,,,Plume-20
,,,,Pusa early bunching
,,,,Pusa kesuri
,,,,RMT-1
,,,,RMT-143
,,Ginger,Zingiber officinale,Bangkok
,,,,Chernad
,,,,Erand
,,,,Himagiri
,,,,IISR mahima
,,,,IISR rejatha 
,,,,Jamaica
,,,,Kuruppampadi
,,,,Maran
,,,,Maran nadan
,,,,Rio de Janeiro
,,,,Suprabha
,,,,Surari
,,,,Suravi
,,,,Suruchi
,,,,Tafengiya
,,,,Wynad manantody
,,Saffron,Crocus sativus
,,Nutmeg,Myristica fragrans,IISR-Viswashree
,,Tamarind,Tamarindus indica,PKM 1
,,,,Yogeshwari
,,,,Urigam
,,,,Hasanur
,,,,Tumkur Prathisthan
,,,,DTS 1
,,Turmeric,Curcuma longa,Allepy finger turmeric
,,,,Amba
,,,,BSR-2
,,,,Erode
,,,,IISR alleppey supreme 
,,,,IISR kedaram
,,,,IISR prabha
,,,,IISR prathiba
,,,,Pant peetabh
,,,,Rajendra sonia
,,,,Ranga
,,,,Saguna
,,,,Salem 
,,,,Sorbha
,,,,Sudarshana
,,,,Sugandham
,,,,Suguna
,,,,Suroma
,Ornamental plant,Anthurium,Anthurium species,Lima White
,,,,Cuba
,,,,Agnihotri
,,,,Liver Red
,,,,Can Can
,,,,Tropical
,,,,Nitta
,,,,Sunburst
,,,,Linda-de-Mol
,,,,Tinora
,,,,Acropolis
,,,,Gino Orange
,,,,Midori
,,Carnation,Dianthus caryophyllus,Aicardi
,,,,Alibaba
,,,,Alicetta
,,,,Angelica
,,,,Anne lies
,,,,Aristo
,,,,Arthur Sim
,,,,Balance
,,,,Baltico
,,,,Barbara
,,,,Barbarot
,,,,Candy
,,,,Charmant Pink Dona
,,,,Cherry Solar
,,,,Corba
,,,,Diana
,,,,Domingo
,,,,Dona
,,,,Dusty
,,,,Elegance and Star light
,,,,Eolo
,,,,Espana
,,,,Etna 
,,,,Excel
,,,,Exquisite
,,,,Fambo
,,,,Famosa Pink Dover
,,,,Farida 
,,,,Flair
,,,,Garuda
,,,,Gaudina
,,,,Green Elegance
,,,,Hermes
,,,,Hilwarda
,,,,Hydra White Liberty
,,,,Kamar
,,,,Karma
,,,,Kissi
,,,,Kooij
,,,,Lady green
,,,,Lenny
,,,,Lima
,,,,Lior
,,,,Madame Coletta
,,,,Malaga
,,,,Maxi
,,,,Nabita
,,,,Nokia
,,,,Nova Scollia
,,,,Odeon
,,,,Olymbia
,,,,Onia
,,,,Pamir
,,,,Pink America
,,,,Pink Eolo
,,,,Pink Monterama
,,,,Pink Shiva
,,,,Pradorova
,,,,Remo
,,,,Rindez Sonya
,,,,Roland
,,,,Rony
,,,,Royalette
,,,,Rubes co
,,,,Sablia
,,,,Sagres
,,,,Salmanca
,,,,Sam’s Pride
,,,,Santamaria
,,,,Scania
,,,,Scarlet
,,,,Scarlet Elegance
,,,,Selecta
,,,,Shanteng
,,,,Shiva
,,,,Silvery pink
,,,,Solar
,,,,Stylo
,,,,Tibet
,,,,Tobago
,,,,Turbo
,,,,Viking
,,,,White Candy
,,,,Wiko
,,,,William Sim
,,,,Yellow solar
,,Chrysanthemum,Chrysanthemum indicum,Agnishikha 
,,,,Ajina purple
,,,,Albert
,,,,Alpine
,,,,Anokha
,,,,Apsara
,,,,Arctic
,,,,Baggi
,,,,Batik
,,,,Birbal sahni
,,,,Chandarkant
,,,,Chandrama
,,,,Charlia
,,,,City beauty
,,,,Cresta
,,,,Day Dream
,,,,Dazzler
,,,,Detroit News
,,,,Dignity
,,,,Dorothan 
,,,,Fantasy
,,,,Florida Marble
,,,,Gamit 
,,,,Ghenghis Khan
,,,,Golden dust
,,,,Graoe bowl 
,,,,Green Sensation
,,,,Gul-a-sahir
,,,,Gypsy Queen
,,,,Haldi ghati
,,,,Harvest Home
,,,,Himanshu
,,,,Hommand Philip
,,,,Indra
,,,,JH Saliburry
,,,,Kasturba Gandhi
,,,,Kingfisher
,,,,Kirti
,,,,Kokovarouri
,,,,M-24
,,,,Maghi
,,,,Mahatma Gandhi
,,,,Manbhavan
,,,,Mandarin
,,,,Meghdoot
,,,,Nanako 
,,,,Navneet yellow
,,,,Parliament
,,,,Peach blossom
,,,,Potomac 
,,,,Pournima
,,,,Rakhee
,,,,Ravi Kiran
,,,,Red star
,,,,Redwest field
,,,,Regalia
,,,,Riot
,,,,Rupasi bangla 
,,,,Sen rin tsukisi
,,,,Shabnam 
,,,,Sharad kumar
,,,,Snowball
,,,,Sonali
,,,,Sonar bangla
,,,,Sweet heart
,,,,Taruni
,,,,Vasantika
,,,,Wild fire
,,Gladiolus,Gladiolus communis,Adventure
,,,,Agnirekha
,,,,Althena
,,,,America
,,,,American beauty
,,,,Angel eyes
,,,,Anniversary
,,,,Apricot delight
,,,,Apricot lustre
,,,,Arlette
,,,,Armstrong
,,,,Atom
,,,,Aurora
,,,,Autumn chafin
,,,,Autumn glow
,,,,Autumn sensation
,,,,Aztec chief
,,,,Big daddy
,,,,Black prince
,,,,Blue bird
,,,,Blue hawaii
,,,,Blue mist
,,,,Blue ruffels
,,,,Blue smoke
,,,,Bonnie
,,,,Bright sides
,,,,Brown beauty
,,,,Burgundy bean
,,,,Bush ballad
,,,,China blue
,,,,Chinese lantern
,,,,Chocolate chip
,,,,Chocolate dip
,,,,Chocolette
,,,,Chrysanthamum kirti
,,,,Classmate
,,,,Coral seas
,,,,Cosmic
,,,,Cotton blossom
,,,,Cream topper
,,,,Crinkled wrinkles
,,,,Dairy queen
,,,,Dawn mist
,,,,Dawn pink
,,,,Decathalon
,,,,Decathalon delicious
,,,,Delphine
,,,,Dew drop
,,,,Dixieland
,,,,Dream girl
,,,,Dresden doll
,,,,Eastern star
,,,,Eclipse
,,,,Ecstasy
,,,,Elegance
,,,,Emerald Isle
,,,,Enchantress
,,,,Enticement
,,,,Eternal city
,,,,Fatima
,,,,Fiesta
,,,,Flos florium
,,,,Folksong
,,,,Forest glade
,,,,Gambier pearl
,,,,Gazal
,,,,Golden harvest
,,,,Golden peach
,,,,Goliath
,,,,Green bay
,,,,Green bird
,,,,Green giant
,,,,Green willow
,,,,Green woodpecker
,,,,Gypsy dancer
,,,,Hastings
,,,,Her majesty
,,,,Heritage
,,,,Honeycomb
,,,,Howard
,,,,Icide
,,,,Illuminator
,,,,Jennifer
,,,,Junior prom
,,,,Kimberly
,,,,Lady bountiful
,,,,Land mark
,,,,Lavender
,,,,Lavender masterpiece
,,,,Legend marjayne
,,,,Lemon lime
,,,,Lemon ruffles
,,,,Limelight
,,,,Linda ruth
,,,,Lipstick
,,,,Little fawn papoose
,,,,Little mo
,,,,Little slam
,,,,Little tiger
,,,,Lunar moth
,,,,Marjorie ann
,,,,Masterpiece memorandum
,,,,Medusa
,,,,Melissa
,,,,Mements
,,,,Mexicali rose
,,,,Mighty mite
,,,,Mikado
,,,,Mint julip
,,,,Misty eyes
,,,,Misty moon
,,,,Moon frost
,,,,Morning bride
,,,,Morning sun
,,,,Music man
,,,,Mystic glow
,,,,Nautilus
,,,,Novellette
,,,,Oasis
,,,,Orange beauty
,,,,Orange chiffon
,,,,Oscar
,,,,Pale moon
,,,,Parade
,,,,Party ruffles
,,,,Patricia jean
,,,,Perky
,,,,Piccolo
,,,,Powder puff
,,,,Priyadarshani
,,,,Province
,,,,Purple giant
,,,,Purple moth
,,,,Pusa suwasini
,,,,Red bantam
,,,,Redeem
,,,,Royal buff
,,,,Royal dame
,,,,Royal glimpse
,,,,Royal gold
,,,,Royal ruffles
,,,,Ruffled lotus
,,,,Salmon queen
,,,,Sassy willie
,,,,Seguoia
,,,,Setting sun
,,,,Shalimar
,,,,Simplicity
,,,,Sister fortuna
,,,,Snow drop
,,,,Snow dust
,,,,Spic and span
,,,,Spring ruffles
,,,,Spring song
,,,,Sugar babe
,,,,Summer garden
,,,,Sundown
,,,,Super star
,,,,Sweet fairy
,,,,Table talk tapestry
,,,,Tangerine
,,,,Tapestry
,,,,Tea party
,,,,The borton
,,,,Thunder bird
,,,,Tropic seas
,,,,Tropicana
,,,,True love
,,,,Upper crust
,,,,Vicki lin
,,,,White enchantress
,,,,White friendship
,,,,White oak
,,,,White wonder
,,Jasmine,Jasminum officinale,Adukkumalli
,,,,Double mohora
,,,,Elusuthu
,,,,Iruvatchi
,,,,Kakada kund
,,,,Kasthurimalli
,,,,Khoya
,,,,Long point
,,,,Long round
,,,,Madanban
,,,,Malliage
,,,,Medium point
,,,,Motia
,,,,Pandal malli
,,,,Pari mullai
,,,,Rai japaness
,,,,Ramabanam
,,,,Short round
,,,,Single mohora
,,,,Suji malliage
,,,,Tree jasmine
,,Marigold,Tagetes erecta,Butter scotch
,,,,Chrysanthamum charm
,,,,Climax
,,,,Cracker jack
,,,,Crown of gold
,,,,Golden age
,,,,Pusa basanti 
,,,,Pusa narangi 
,,,,Rusty red
,,,,Star gold
,,Rose,Rosa chinensis,Abhisarika
,,,,Albertine
,,,,All gold
,,,,American pillar
,,,,Anurag
,,,,Arjun
,,,,Baby pink
,,,,Banjaran
,,,,Bazzo
,,,,Bhim
,,,,Black magic
,,,,Blue moon
,,,,Breth of life
,,,,Buccaneer
,,,,Carelesslove
,,,,Charisma
,,,,Christian doir
,,,,Cindrella
,,,,Confidence
,,,,Crimson glory
,,,,Danse
,,,,Darling
,,,,Dearest
,,,,Delhi 
,,,,Delhi pink
,,,,Delhi princess
,,,,Delhi scarlet
,,,,Delhi starlet
,,,,Desert charm
,,,,Devdasi
,,,,Double delight
,,,,Dr homibhaba
,,,,Drsd mukherjee
,,,,Eiffel tower
,,,,Elelien joy
,,,,Excelsa
,,,,First prize
,,,,First red
,,,,Flemenco shoal
,,,,Florence
,,,,Frisco
,,,,Frist prize
,,,,Ganga
,,,,Garden party
,,,,Gladiator
,,,,Gold buny
,,,,Golden giant
,,,,Golden jewel
,,,,Golden shower
,,,,Grand gala
,,,,Happiness
,,,,Heat wave
,,,,Himanginr
,,,,Himroz
,,,,Hollywood
,,,,Iceberg
,,,,Independence
,,,,Jaguar
,,,,Janter manter
,,,,John f keneddy
,,,,June pride
,,,,Junior miss
,,,,King ransom
,,,,Kiss of fire
,,,,Konfetti
,,,,La france
,,,,La paquerette
,,,,Lady x
,,,,Lahar
,,,,Landora summer sunshine
,,,,Madhosh
,,,,Madhura
,,,,Megenta
,,,,Melody
,,,,Mercedes
,,,,Mischief
,,,,Mischief 
,,,,Montezuma
,,,,Mrinalini
,,,,My choice 
,,,,Nikita
,,,,Noorjahan
,,,,Papa mettland
,,,,Papain eil land
,,,,Paradise
,,,,Party girl
,,,,Priya 
,,,,Puppy love
,,,,Pusa ajay
,,,,Pusa arun
,,,,Pusa bhadhur
,,,,Pusa christina
,,,,Pusa mansaj
,,,,Pusa mohit
,,,,Pusa shatabdi
,,,,Pusa sonia
,,,,Pusa sugandha
,,,,Queen elizabeth
,,,,Rajkumar
,,,,Rajkumari
,,,,Raktagandha
,,,,Ramkrishnadev
,,,,Red flush
,,,,Rodhatte
,,,,Rose sherbat
,,,,Santram
,,,,Scarlet sppertar
,,,,Scentedair
,,,,Sea pearl
,,,,Seventh heaven
,,,,Shola
,,,,Show girl
,,,,Sidhartha
,,,,Sindhor
,,,,Snow carpet
,,,,Sofia lawrence
,,,,Soma
,,,,Sonia
,,,,Starlite
,,,,Stympathy
,,,,Suchitra
,,,,Summer butter
,,,,Summer holiday
,,,,Sunset song
,,,,Superstar
,,,,Swan lake
,,,,The doctor
,,,,Tineke
,,,,Tushar
,,,,Valentine
,,,,Vasant
,,,,Vivaldi
,,,,Week jock
,,,,White pearl
,,,,Yellow doll
,,,,Yellow river
,,,,Zorina
,,Tuberose,Polianthes tuberosa,Mexican single
,,,,Pearl double
,,,,Prajwal
,,,,Shringar
,,,,Suvasini
,,,,Vaibhav
,,Salvia,Salvia officinalis,Hot jazz
,,,,Salmon pygmy
,,,,Pirate
,,,,Early Bonfire
,,,,Red Pillar
,,,,Sutton's fireball
,,,,Hussar
,,,,Carabiniere Scarlet
,,,,Panorama
,,,,America
,,,,St.John's fire
,,,,Fire Dwarf
,,Balsam,Impatiens balsamina,Double camelia flowered
,,,,Rose flowered
,,,,Royal Balsam
,,,,Tall Double
,,,,Dwarf Bush Flowered
,,,,Tom Thumb
,,,,Accent
,,,,Blitz
,,,,Super Elfin
,,,,Minette
,,Anthurium,Anthurium andraeanum,Ozaki
,,,,Kozohara
,,,,Aumana
,,,,Tyam
,,,,Ayashi
,,,,Asahi
,,,,Mickey Mouse
,,,,Cancan
,,,,Avo Rosette
,,,,Avo Serge
,,,,Avo Nette
,,,,Tropical
,,,,Scarlette
,,,,Avo Red
,,,,Avo claudia
,,,,Fla success
,,,,Fla Red
,,,,Fla King
,,,,Mirjam
,,,,Pronto
,,,,Ingrid
,,,,Inka 
,,,,Rio
,,,,Violetta
,,,,Jacqueline
,,,,Mautitious Red
,,,,Tanaka
,,,,Nova-Aurora
,,,,Red Elf
,,,,calypso
,,,,Madame Butterfly
,,,,Splish-Splash
,,,,Nitta
,,,,Sunburst
,,,,Diamond Jubilee
,,,,Fla-range
,,,,Avo Gino
,,,,mauritius orange
,,,,Horning orange
,,,,Horning Rubin
,,,,Manoa Mist
,,,,Uniwai
,,,,Chamlion
,,,,Trinidad
,,,,Hidden Treasure
,,,,De Weese
,,,,maunekea
,,,,suchior
,,,,jamaica
,,,,Myron Moonie
,,,,Acropolis
,,,,Fla-exotic
,,,,Uranus
,,,,Avo-Margeretta
,,,,Avo-Jose
,,,,Cube
,,,,Geisha
,,,,Lima
,,,,Mauritius White
,,,,Haga White
,,,,Abe Pink 
,,,,Blush
,,,,Marian Seefurth
,,,,Candy Stripe
,,,,Avo Anneke
,,,,Hoenette
,,,,Surprise
,,,,Bettine
,,,,Lunette
,,,,Sarina
,,,,Agnihotri
,,,,Lady Jane
,,,,Paradise Pink
,,,,Passion
,,,,Fantasia
,,,,Madona
,,,,Medori Falrose
,,,,Anueune
,,,,Rico Lambada
,,,,Farao
,,,,Carolyne Simone
,,Orchid,Cymbidium type orchid,Angelica Advent
,,,,Dingwall lenes
,,,,Peter Pan 'Greenleaves'
,,,Dendrobium type orchid,Sonia 17
,,,,Sonia 17 Mutant
,,,,Sonia 28 Mutant
,,,,Hieng Beauty
,,,,Renapa
,,,,Dorine White
,,,,Ekapol Panda
,,,,Sakura Pink
,,,,Pramot Sabine
,,,,Emma White
,,,,Kasem White
,,,,Mme Vipar
,,,,Kasem Gold
,,,,PM 11
,,,,Waipahu Beauty
,,,,Sarifa Fatimah
,,,,Walter omae
,,,,Jiad Gold
,,,Arachnis monopodial type orchid
,,,Renanthera type orchid,Red Ribbon
,,,,Yellow Ribbon
,,,Vanda type orchid,John Club
,,,,Josephine Van Brero
,,,,Norbert Alphonso
,,,,Wirat Uchida
,,,,Ruby Prince
,,,Phalaenopsis,Rose parade
,,,,Keith Shaffer
,,,,Temple Cloud
,,,,Hennessy
,,,,Diana Pinky
,,,Oncidium orchid,Goldiana
,,,,Gower Ramsay
,,,Cattleya orchid,Suzanne Hye
,,,,Edithe Bow Bells
,Medicinal plant,Isabgol,Plantago ovata,Gujarat Isabgol-1
,,,,Gujarat Isabgol-2
,,,,Haryana Isabgol-5
,,,,Haryana Isabgol-4
,,,,Nikarika
,,Khasi kateri,Solanum viarum,Arka Mahima 
,,,,Arka Sanjeevani 
,,,,BARC
,,,,Glaxo
,,Liquorice,Glycyrrhiza glabra,Haryana Mulhatti-1
,,Opium poppy,Papaver somniferum,BROP-1
,,,,Chetak Aphim
,,,,Dhawla Chota Gothia
,,,,Jawahar Aphim-16 (JA-16)
,,,,Jawahar Opium 540
,,,,Jawahar Opium-539
,,,,Kirtiman
,,,,Ranjhatak
,,,,Sanchita
,,,,Shyama
,,,,Suya pankhi
,,,,Sweta
,,,,Telia
,,,,Trishna
,,,,Vivek
,,Periwinkle,Catharanthus roseus,Prabhat
,,,,Nirmal
,,,,Dhawal
,,Pipali,Piper longum,Viswam
,,,,Vellanikara -1
,,,,Yercaud (Pl)-9
,,Rauvolfia,Rauvolfia serpentina
,,Senna,Cassia angustifolia
,Aromatic plant,Ambrette seed,Abelmoschus moschatus
,,Chamomile,Matricaria chamomilla
,,Davana,Artemisia pallens
,,French jasmine,Jasminum grandiflorum
,,Indian basil,Ocimum basilicum
,,Java citronella,Cymbopogon winterianus
,,Kewada,Pandanus fascicularis
,,Lemon grass,Cymbopogon flexuosus
,,Mint,Mentha arvensis var. piperascens,EC-41911
,,,,Gomti
,,,,Himalya
,,,,Hybrid-77
,,,,Kalka
,,,,Kosi
,,,,Kukrail
,,,,MAS-2
,,,,MAS-1
,,,,MSS-5
,,,,Punjab Spearmint-1
,,,,Shivalik
,,Palmarosa oil grass,Cymbopogon martini var. motia
,,Patchouli,Pogostemon patchouli
,,Rose geranium,Pelargonium graveolens
,,Vetiver,Vetiveria zizanioides
,Plantation crop,Cashew,Anacardium occidentale,BPP-4
,,,,BPP-6
,,,,BPP-8
,,,,Chintamani-1
,,,,Ullal-1
,,,,Ullal-2
,,,,Ullal-3
,,,,Ullal-4
,,,,UN-50
,,,,Vengurla-1
,,,,Dhana
,,,,K-22-1
,,,,Madakkathara-1
,,,,Madakkathara-2
,,,,Priyanka
,,,,T-No-40
,,,,Vengurla-4
,,,,Vengurla-6
,,,,Bhubaneswar-1
,,,,Jhargram-1
,,,,Jagannath
,,,,Balabhadra
,,Cocoa,Theobroma cacao,Criollo
,,,,Forastero
,,,,Trinitario
,,Coconut,Cocos nucifera,West coast tall
,,,,East coast tall
,,,,Chandrakalpa
,,,,Philippines ordinary
,,,,VPM-3
,,,,Aliyar nagar-1
,,,,Kera sagara
,,,,Benavali green round
,,,,Phillipines tall
,,,,Assam tall
,,,,Kalpadhenu
,,,,Kalpa pratiba
,,,,Kalpa mitra
,,,,Kerakeralam
,,,,Chowghat orange dwarf
,,,,Chowghat green dwarf
,,,,Gangabandom
,,,,Malaysian dwarf yellow
,,,,Dwarf green
,,,,Kalparaksha
,,,,Kerasankara
,,,,Chandralaksha
,,,,Keraganga
,,,,Lakshaganga
,,,,Anandaganga
,,,,Kerasree
,,,,Kerasoubhagya
,,,,VHC-1
,,,,VHC-2
,,,,VHC-3
,,,,Gadavani ganda
,,,,Kalpa samrudhi
,,,,Kalpa shankara
,,,,Gudanjali dwarf
,,Coffee,Coffee arabica,Kents
,,,,S-795
,,,,Sln-9
,,,,Sln-12
,,,,Sln-6
,,,,Sln-5-B
,,,,Sln-5-A
,,,,S-274
,,,,S-270
,,,,San Roman
,,Oil palm,Elaeis guineensis,Dura
,,,,Tenera
,,,,Pesifera
,,Palmyrah palm,Borassus flabellifer
,,Rubber,Hevea brasiliensis
,,Tea,Camellia sinensis,Sundaram
,,,,Singara
,,,,Athrey
,,,,Jayaram
,,,,Golconda
,,,,Brooklands
,,,,UPC-94 (Reshma)
,,Large cardamom,Amomum subulatum,Bebo
,,,,Bharlangey
,,,,Coorg cardamom
,,,,Golsey
,,,,Ramla
,,,,Ramsey
,,,,Sawney
,,,,Green gold
,,Small cardamom,Elettaria cardamomum,CCS 1
,,,,ICRI-1
,,,,ICRI-2
,,,,Malabar type
,,,,Mudigree-1
,,,,Mysore type
,,,,PV-2
,,,,SKP-14
,,,,Vazukha type
,,,,Vijetha
,,Arecanut,Areca catechu,Sreevardhani
,,,,Mangala
,,,,Sumangala
,,,,Sree mangala
,,,,Mohitnagar
,,,,Samrudhi
Cereal crops
Barley,Jau,Jav
Barnyard millet,billion-dollar grasses.,Madira,Sawa,Kudraiwali,Oodalu
Finger millet,caracan millet,Ragi,Mandua,Nagli,Kapai,Madua,African millet,Corakan
